Pokemon,Type,PCA_X,PCA_Y
Bulbasaur,#2DCD45,0.6052672463029225,-0.1881913856130042
Ivysaur,#2DCD45,0.6843438179667016,-0.03607713143457465
Venusaur,#2DCD45,0.6860999861102552,0.24439961674958163
Charmander,#F08030,0.5860545977859987,-0.21853163959518862
Charmeleon,#F08030,0.669385075246626,-0.03474537721098948
Charizard,#F08030,0.6666718200058355,0.1956328877060266
Squirtle,#149EFF,0.6361120491347307,-0.16774540103087746
Wartortle,#149EFF,0.7321757719739262,0.020253524744498465
Blastoise,#149EFF,0.7150658742467375,0.26386676468761683
Caterpie,#A8B820,0.6061595041581749,-0.25507805918290244
Metapod,#A8B820,0.656328513711713,-0.3245843436008123
Butterfree,#A8B820,0.723564727023622,-0.0021455864871818037
Weedle,#A8B820,0.6375856261526202,-0.3067707363692506
Kakuna,#A8B820,0.6734136113837574,-0.20828615706694878
Beedrill,#A8B820,0.7151230970938262,0.008231769016878426
Pidgey,#A8A878,0.6518828828864852,-0.2873960527076131
Pidgeotto,#A8A878,0.7474898233110546,-0.05488867312538678
Pidgeot,#A8A878,0.6909839230024692,0.22431119282454004
Rattata,#A8A878,0.6357781376168299,-0.1984889609110952
Raticate,#A8A878,0.6864260957485816,0.044957110641618656
Spearow,#A8A878,0.7006707298414278,-0.1517018265403557
Fearow,#A8A878,0.7476594717830528,0.018372097449504184
Ekans,#883688,0.6058690589186446,-0.19565646954216134
Arbok,#883688,0.6746998852484017,-0.0018037918229037756
Pikachu,#F8D030,0.6182202210865008,-0.2614372246222183
Raichu,#F8D030,0.6379149837532422,0.06723778596407998
Sandshrew,#E0C068,0.6097835851212209,-0.19881181642260679
Sandslash,#E0C068,0.6860443937523427,0.15819983819198447
NidoranF,#883688,0.6870291683331833,0.14027792251666044
Nidorina,#883688,0.6727371135116058,0.09345235082090732
Nidoqueen,#883688,0.6784798874040332,0.3780784884837966
NidoranM,#883688,0.6439050748681272,0.13488304707438928
Nidorino,#883688,0.6407530347466553,-0.011126044959069782
Nidoking,#883688,0.6635554392353317,0.3999893186957438
Clefairy,#EE99AC,0.6246233141346542,0.06456100831078015
Clefable,#EE99AC,0.7182837818509062,0.2746888519254527
Vulpix,#F08030,0.652863293756837,-0.26696956903985647
Ninetales,#F08030,0.6959050180241461,0.10551177644291744
Jigglypuff,#A8A878,0.6925297073894603,0.1447010429627302
Wigglytuff,#A8A878,0.7042777331580145,0.10029383621285984
Zubat,#883688,0.6938009293260148,-0.28405487651646616
